2ce3e41ef84ffd82538abae824ac6af67e0e8143,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/marketplace/installedAddOn/installedAddOnExtension.js,18918,1-567
2928256e87086017cc2f6ab9a2aaf452c6d76a52,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service.js,22138,1-744
9a7ce7d01271562705d7752081dff38ee168e631,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service/phoneNumber.js,18289,1-586
842a9af4d252e982e8e7fe32b07b6feb5692b2b4,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service/session.js,23943,1-767
90b50fa96d15f3943bfb5070ea7388ce5ceeaa4a,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service/session/interaction.js,19710,1-555
02c8b554497fa2fe290b166a83bb76ca65c9a3fb,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service/session/participant.js,24861,1-767
8aeb3ce751354dacbae15f4d91af35967184a37e,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service/session/participant/messageInteraction.js,21667,1-615
7f99fa213c51cad8244d132f8da60edee0ab7885,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/proxy/service/shortCode.js,18084,1-585
902de514c80b59a5a579ab5353045d5da41ba496,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/studio/flow.js,16537,1-564
9081ffb9c58ce2badf642d3b41005355f8cf9d53,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/studio/flow/engagement.js,19395,1-632
ed955065fd016d11cde984f8830afc58de37955a,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/studio/flow/engagement/step.js,16140,1-504
17cbd0138f89e57185aa2539e0af16025c99b8d2,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service.js,22042,1-748
47f650d1418bf9bc066ab3f69b8cc0a29009be05,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/document.js,20913,1-699
a0f060fef30d6093e476b478d107a4bc3874affa,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/document/documentPermission.js,20938,1-648
598519f36f769370e837d48776b81bdcbd106a03,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/syncList.js,19831,1-658
c2738ebf8912e211f4c64e7b72f974971e2a51fb,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/syncList/syncListItem.js,22083,1-699
b5188e100ece93e8405de4530aa816e5a945d465,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/syncList/syncListPermission.js,20790,1-644
a0932c0c8100379c0956521d2bf697271e235f1c,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/syncMap.js,19642,1-656
ad496bd81faebcf9fefbfbb32ded38f511a34d6f,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/syncMap/syncMapItem.js,21902,1-696
c893331cfc79cf5ee57cd93381ca4d06505612b2,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/sync/service/syncMap/syncMapPermission.js,20641,1-644
03f3a7351e001be142414ace6898dfd4bd27efc8,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service.js,22770,1-775
0466493d406d97e38f0f6eea5a85607abf6ce129,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/fieldType.js,20983,1-693
207fd8428c2b2a4733f44278ac9842433964fc80,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/fieldType/fieldValue.js,19606,1-620
194a6be1e3cae6324c3781e3957a040e89ccfe08,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/intent.js,21339,1-721
13ead719b831f06f6861845d88f9d334feda5c5b,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/intent/field.js,18656,1-603
67b560568ff47a434619d49d50284b7fce9baadf,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/intent/sample.js,20907,1-678
81b9fc05a05d7d485094cd4f9852d55c5e651108,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/modelBuild.js,19781,1-653
7450b6a96d1ec895ec839b315b91fd726a1e0f3a,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/understand/service/query.js,21141,1-693
854ebbb9d7309d1aa08f44dfc91c24226e0d8d65,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/wireless/command.js,17602,1-565
e7c0c7102f96ec2227db75fae1d84ea292e5c3b4,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/wireless/ratePlan.js,20815,1-668
d492b31058c7657c52822bcdce8e08c0d986a138,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/wireless/sim.js,22077,1-674
e0367aeaad70b8c3253b124ca4ce0e16aa1255ad,MODIFY,regular-file,node_modules/twilio/lib/rest/preview/wireless/sim/usage.js,7637,1-252
168605bf197966a1c9ff747f038cb0f157225aa2,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/V1.js,1731,1-69
1e8472e971f4c10711aa4688f692cea704a613a2,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/messaging.js,3406,1-137
255af60e45aaf4eb599b7b3b9869eb4e30d960d8,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/messaging/country.js,13715,1-468
ffd0b1301fe737e297faabf93aed23430d247b8a,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/phoneNumber.js,3487,1-137
fc9b8f0a895bbf0c2c6d9200bcfbafe178928ba8,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/phoneNumber/country.js,13611,1-466
c3344f0c8d6dbbaab30a30083cd0483d2d3a8944,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/voice.js,3566,1-150
9a471a0ed48338a7e1e58b1e434ad824f2de2831,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/voice/country.js,13663,1-468
2857357b237728c25473b234e7f94d3cc734dcb2,MODIFY,regular-file,node_modules/twilio/lib/rest/pricing/v1/voice/number.js,6169,1-231
ee0a8249b55f5277aa01400c12b533db77b15dbe,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/V1.js,1019,1-46
60ea89ba7cadef2628d565a93bb3e4daf6c16a2c,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service.js,24344,1-784
0cd7e5e3d856891e88d40ba9478c394c873d7ccf,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service/phoneNumber.js,18081,1-589
5db08ede85b59e8244c129e7896f5b98d6c9861b,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service/session.js,24742,1-788
6a661a352d814372ebc05da7ab6ed1bf3000489f,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service/session/interaction.js,20459,1-604
ff9181924be34208b35cdbfed3899a02205d885b,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service/session/participant.js,23864,1-755
d6ebae44fc81e72d3a61b313b5efdc6a1ae1b5c0,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service/session/participant/messageInteraction.js,21190,1-616
973bbf1714df87dd534e3b94ab4499305e79631e,MODIFY,regular-file,node_modules/twilio/lib/rest/proxy/v1/service/shortCode.js,17610,1-585
9f253ed768cceaa3a979987cecc2522ddc8b8921,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/V1.js,1015,1-46
6a5c2ace3c812c03a4aca59c90266c8b97a9330c,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service.js,22427,1-779
ab01911ecda161b0b2d8f291205cd2b16f98d243,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/document.js,20672,1-704
53c6f1f6e35e56cc88de31bebd8e121ac7ac6521,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/document/documentPermission.js,20473,1-648
54e057e56d20f32ce1e4e5b8cfbe63f5c824a331,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncList.js,21182,1-727
c5b049a0eedc140389309bf8fa412bc37d9a04a6,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncList/syncListItem.js,21851,1-703
b8b6dd8af53760eb4c1bd7565e5871ef709aa407,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncList/syncListPermission.js,20325,1-644
15125afccf33b1344ebd8b2f58fef4744baf26f8,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncMap.js,20984,1-725
7a6ca8810db72b435d880edff5e5c5a34a64bbaa,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncMap/syncMapItem.js,21694,1-704
29f17d5966d2a07c08f980cf1e0fb383e4f9472d,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncMap/syncMapPermission.js,20176,1-644
37d0ae746bffa99dc0522f4b6f15404ea653becb,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncStream.js,20448,1-690
5b679557e8ae88abee212226222faf55efc7b092,MODIFY,regular-file,node_modules/twilio/lib/rest/sync/v1/service/syncStream/streamMessage.js,5742,1-182
c4cc286242ade17e5142a03a48cbd20181e474a6,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/V1.js,1063,1-46
78b057d3ecdefb3f641b9269ff90e259713a1648,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace.js,29625,1-987
2273c12aeeb64d001b79882c66c9c490eafbfb1c,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/activity.js,19607,1-665
1f7cc8f7931c37c7d2367656557f97a22554db2d,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/event.js,17595,1-546
97cf6423ff87105195ffa6f0a0c55a7f3cc071b1,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/task.js,24613,1-778
8318dd7468aa630507e0baadf4c275729b2af5e1,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/task/reservation.js,27812,1-747
1a9a7450564d2b904e4cd6d339df00df8d329778,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/taskChannel.js,14811,1-487
41179eea4fed0d0d34fea8c9ebd6dc063203a4c5,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/taskQueue.js,26692,1-837
c32b730e8597e7cf2223bd3648e234dba9c5c53a,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/taskQueue/taskQueueCumulativeStatistics.js,12155,1-320
669882129223340fd5b768842135980ebd5a4ede,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/taskQueue/taskQueueRealTimeStatistics.js,9653,1-284
df0f72521c8ddd5fa4643c3e6aaeacbcfd735720,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/taskQueue/taskQueueStatistics.js,9097,1-282
9b27b6d7c8be9a12dc5371bea89d0c122aaf36c9,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/taskQueue/taskQueuesStatistics.js,13984,1-407
e556ce386b2744c273220038af590feded9e5ff7,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker.js,27356,1-895
2085987748492c32165e6207d399e6cb955b879c,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker/reservation.js,27924,1-752
3273b36bf8494a694b1741b66a63bca03dc10baa,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker/workerChannel.js,18727,1-592
65a224594b00719f668f77bb9e5304d619cc29b4,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker/workerStatistics.js,8557,1-277
18eb284c12b63377c10335b7d244f866066855af,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker/workersCumulativeStatistics.js,9920,1-278
b4563c205aff2ecfe9279604c96bb5a0c78416df,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker/workersRealTimeStatistics.js,8064,1-251
ce74d948e439c598f8d17a481d985e3e688e9c31,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/worker/workersStatistics.js,8495,1-263
a3ffd1d81cec96caf2c80a3992770964716e2988,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workflow.js,24858,1-802
6158f5656f068615757ce4cf35d84940561b5eb9,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workflow/workflowCumulativeStatistics.js,12247,1-322
62c9730761b1e79a3c53c33a7f0f5448b2234da1,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workflow/workflowRealTimeStatistics.js,9048,1-278
b40599a2726c3ff95af68666e9cc1524da7b7a79,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workflow/workflowStatistics.js,8932,1-281
188dea1b3787358f118081c8be53acf8db94bf0f,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workspaceCumulativeStatistics.js,11495,1-298
564d99ec15db3340bf5bef7f25e9195f480f0f6d,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workspaceRealTimeStatistics.js,8593,1-259
af7ea6611b781b17f0e9f6daafdc67e38af325a5,MODIFY,regular-file,node_modules/twilio/lib/rest/taskrouter/v1/workspace/workspaceStatistics.js,8203,1-261
ecf690bd557dd73424b363f2aa5ca3a00b10c8c2,MODIFY,regular-file,node_modules/twilio/lib/rest/trunking/V1.js,1007,1-46
a5e4b00ddaaf845974f60781097cdc57ee0e3c0d,MODIFY,regular-file,node_modules/twilio/lib/rest/trunking/v1/trunk.js,23113,1-788
ecc031d9aeef61aef241a2b0ff1c7a6172b26bf5,MODIFY,regular-file,node_modules/twilio/lib/rest/trunking/v1/trunk/credentialList.js,17316,1-578
b36e0d8237aa0ecda205379d5ff764b9886caa3d,MODIFY,regular-file,node_modules/twilio/lib/rest/trunking/v1/trunk/ipAccessControlList.js,17908,1-585
187c6a20d6835109700b6cc1b73fc843fa99982a,MODIFY,regular-file,node_modules/twilio/lib/rest/trunking/v1/trunk/originationUrl.js,20943,1-689
32e5f3ab422ef6357ad8f311802f271b9fd6ea2e,MODIFY,regular-file,node_modules/twilio/lib/rest/trunking/v1/trunk/phoneNumber.js,19476,1-617
fba607c90f1059add171a0cccd394ce0e5241933,MODIFY,regular-file,node_modules/twilio/lib/rest/video/V1.js,1334,1-57
4d2da4f9982f538e8d50b68bf31670f89b0a5695,MODIFY,regular-file,node_modules/twilio/lib/rest/video/v1/recording.js,17147,1-563
8171b10e6d15e694fdeb7615478fe6eb938e0ca6,MODIFY,regular-file,node_modules/twilio/lib/rest/video/v1/room.js,21483,1-704
f48e3d980a51767564d6abfd7dfe51a7f1517bd5,MODIFY,regular-file,node_modules/twilio/lib/rest/video/v1/room/recording.js,16695,1-520
d56ebecf483d7f203a3f01a090dfe40ff346a049,MODIFY,regular-file,node_modules/twilio/lib/rest/video/v1/room/roomParticipant.js,19065,1-619
3ea9b9fcbf7d1f1b4a06aaf8e8aef9a484550991,MODIFY,regular-file,node_modules/twilio/lib/rest/video/v1/room/roomParticipant/roomParticipantPublishedTrack.js,15859,1-507
abe4ad4a396952e32a7c2232346ba9d2eeae0400,MODIFY,regular-file,node_modules/twilio/lib/rest/wireless/V1.js,1655,1-68
836b4aac7761e83769265ae18308c41da6a7580c,MODIFY,regular-file,node_modules/twilio/lib/rest/wireless/v1/command.js,16837,1-556
93ab742adfb622e25f2ff4a166280577f707b0ca,MODIFY,regular-file,node_modules/twilio/lib/rest/wireless/v1/ratePlan.js,20988,1-677
cc8c27682f1fbd2fbb04fe2987784bbb80ef47ad,MODIFY,regular-file,node_modules/twilio/lib/rest/wireless/v1/sim.js,22659,1-706
1b5f25e199d01a358572a9882016e11dcc903295,MODIFY,regular-file,node_modules/twilio/lib/rest/wireless/v1/sim/dataSession.js,13530,1-407
f26292ca0585e704b11814879e97ad7f284470eb,MODIFY,regular-file,node_modules/twilio/lib/rest/wireless/v1/sim/usageRecord.js,12448,1-390
8707a12ae087948a99656bbba384c8e7cfb5f4eb,MODIFY,regular-file,node_modules/twilio/lib/twiml/FaxResponse.js,1006,1-48
d426441d2057d3624065514a0ea3361309c821e7,MODIFY,regular-file,node_modules/twilio/lib/twiml/MessagingResponse.js,2449,1-103
bcaa6971b655d2d399383b8ee59008c3af112d42,MODIFY,regular-file,node_modules/twilio/lib/twiml/VoiceResponse.js,14924,1-465
3a24e7dd94be49b408431a9f942ac02a1fa9a422,MODIFY,regular-file,node_modules/twilio/lib/webhooks/webhooks.js,5633,1-166
bfbfac163df1bcd680da2f466d9e3c135c0a6a84,MODIFY,regular-file,node_modules/twilio/package.json,2254,1-93
734a8e14c7ac12be88497728d20e691c500ec61c,MODIFY,regular-file,node_modules/uuid/.eslintrc.json,1464,1-47
5a10523062f9041d4961deec095eaacb3c43c68a,MODIFY,regular-file,node_modules/uuid/AUTHORS,169,1-5
d9fe59c150345692f7e6de75bc6f67074515c157,MODIFY,regular-file,node_modules/uuid/CHANGELOG.md,1833,1-57
8c84e398668b79fbb7243523cbabe02be58029ee,MODIFY,regular-file,node_modules/uuid/LICENSE.md,1109,1-21
cddaa144698a51a1d26bb315784a12f8a120b8e5,MODIFY,regular-file,node_modules/uuid/README.md,8525,1-293
f34453be407b7733d67253581d5a189963a559e6,MODIFY,regular-file,node_modules/uuid/README_js.md,7572,1-280
502626e60f5c93d9ba64a106fecddc3c8469f236,MODIFY,executable,node_modules/uuid/bin/uuid,1579,1-65
e96791ab4ba4012650fe13587cb7f24e694d287b,MODIFY,regular-file,node_modules/uuid/index.js,120,1-8
2c9a22309aa6d697a0c9b9216909747516ab4f2f,MODIFY,regular-file,node_modules/uuid/lib/bytesToUuid.js,699,1-23
9b3b6c7eff8cd1bd9c8f30d2993fffed2b701b6a,MODIFY,regular-file,node_modules/uuid/lib/md5-browser.js,6824,1-216
7044b872f57e41710d3199f7dde74f7f286ec180,MODIFY,regular-file,node_modules/uuid/lib/md5.js,576,1-25
14d21170d5507fe139dc7edc24caae29cd49a65f,MODIFY,regular-file,node_modules/uuid/lib/rng-browser.js,1168,1-32
58f0dc9cfb677c4eb388fd4ed843a0f5194e81a8,MODIFY,regular-file,node_modules/uuid/lib/rng.js,246,1-8
5758ed75c961eec4d42afa9679d4c7a2a92bf002,MODIFY,regular-file,node_modules/uuid/lib/sha1-browser.js,2338,1-89
0b54b25072c66ad2b4b44e112ed9d8bb36c9de1d,MODIFY,regular-file,node_modules/uuid/lib/sha1.js,579,1-25
842c60ea2bdbf8d594c15b6c7f30be2aa4d42c22,MODIFY,regular-file,node_modules/uuid/lib/v35.js,1530,1-53
d7e0c688c91f8a1334ebd4d1d2e07afa87bdc1e9,MODIFY,regular-file,node_modules/uuid/package.json,2137,1-87
d84c0f4523d94518975205aadf028b54ad35d6a3,MODIFY,regular-file,node_modules/uuid/v1.js,3336,1-109
ee7e14c0f0ef88efb10eddf6e41315c06c10a27c,MODIFY,regular-file,node_modules/uuid/v3.js,106,1-4
1f07be1c530e7df68abe1f94e953d8b4e0df77c6,MODIFY,regular-file,node_modules/uuid/v4.js,680,1-29
4945baf38545fdd9ff2dab01d31aff51b48c7388,MODIFY,regular-file,node_modules/uuid/v5.js,109,1-3
f14aec80430c6200df96940bb1a283cb033261f6,MODIFY,regular-file,node_modules/verror/.npmignore,91,1-9
bbb745a2f3207e68088bb607ee4b314f8b56c946,MODIFY,regular-file,node_modules/verror/CHANGES.md,505,1-28
750cef8dfd54a6aa2ad4a8e6507be9525947a126,MODIFY,regular-file,node_modules/verror/CONTRIBUTING.md,770,1-19
82a5cb8634fa31362cf336207463b3acb437835b,MODIFY,regular-file,node_modules/verror/LICENSE,1077,1-19
c1f0635ef53b92dc453be141cb4d4ffff0f20160,MODIFY,regular-file,node_modules/verror/README.md,21123,1-528
8663ddeadc67fefe8e4bcc661bcddf00fdafc509,MODIFY,regular-file,node_modules/verror/lib/verror.js,11865,1-451
564082d71e2b52726ba2a9b9c04267a88aa779dc,MODIFY,regular-file,node_modules/verror/package.json,1300,1-51
85c121f5450c41c0fbc6318c651f39b54c09ba19,MODIFY,regular-file,node_modules/weak-map/README.md,6244,1-129
539de532d3bbeb6e17ba2b8b9d11e85575dee453,MODIFY,regular-file,node_modules/weak-map/package.json,1621,1-65
142e0a87ac72f59c9f8323aed518c3406b4487cb,MODIFY,regular-file,node_modules/weak-map/weak-map.js,26108,1-685
b6ad1f6d9b3280786a25b9fe92b09cac89beaf0d,MODIFY,regular-file,node_modules/xmlbuilder/.npmignore,35,1-5
62f3a2aaeee4cb9492cb7d5e9a0802c3e1ee2089,MODIFY,regular-file,node_modules/xmlbuilder/CHANGELOG.md,18464,1-405
e7cbac9a801a643840777249a6bedde37df2c7d1,MODIFY,regular-file,node_modules/xmlbuilder/LICENSE,1080,1-21
785c4dd63699b856aa4701806502d6f5e5e6fe79,MODIFY,regular-file,node_modules/xmlbuilder/README.md,2269,1-85
ba2deb00ef89609a83c4f3bb85b07ff4f5ed2fd3,MODIFY,regular-file,node_modules/xmlbuilder/lib/Utility.js,1965,1-73
aff7c3d56033996c730e96a85c9455e422feae81,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLAttribute.js,872,1-31
8177ed0f8f04287780d5f29757f8c4c0e2d3ac92,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLCData.js,1010,1-32
3b8568fb03046a6e179b023f35fd7731b381587e,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLComment.js,1032,1-32
9484f159443df513462c4e513cb32e05b34b0697,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDTDAttList.js,2063,1-50
e906861eab7252f3bb1cfa496eebf451685e1895,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDTDElement.js,1181,1-35
505f733ea82c0c490b8e6fbc50f6b560bc25a4b7,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDTDEntity.js,1991,1-56
b82f6285e2b510304c5618292e76175a4bf9e4e2,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDTDNotation.js,1327,1-37
e24a8035fa0419ec90e88c97badbfcca4cdd6d52,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDeclaration.js,1399,1-40
b5e4536ca22798bf16fef153df391c1599f93ae3,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDocType.js,3369,1-107
a61cb8c3f8a0b86223fc37e1aa636d5261652b04,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDocument.js,1565,1-48
71528f3f7e894c9195a8826429509b681d1e4385,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLDocumentCB.js,12312,1-402
f388fe6da67c0f01550fb8c62e707d49c03f62d5,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLElement.js,3395,1-111
96215b8a2b73b28d70b9e2b19207d0b35294684b,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLNode.js,13281,1-432
0f3b9ec2c23fbf0ec3bb5bb5c92efea31aa4e8ef,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLProcessingInstruction.js,1261,1-35
0957ebb8100715b63993d8e3c26fb9a9b5d81f6b,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLRaw.js,989,1-32
d0567e562470ca2044abea523c70391a25c74c63,MODIFY,regular-file,node_modules/xmlbuilder/lib/XMLStreamWriter.js,10050,1-278
